start,stop,projekt,zadanie
2023-04-01T08:00:00,2023-04-01T10:00:00,mwo,task1
2023-04-01T10:00:00,2023-04-01T12:00:00,mwo,task1
2023-04-01T14:00:00,2023-04-01T16:00:00,mwo,task2
2023-04-01T17:00:00,2023-04-01T18:00:00,mwo,task1
2023-04-02T08:00:00,2023-04-02T09:00:00,java,task1
2023-04-02T09:30:00,2023-04-02T11:00:00,java,task1
2023-04-02T12:30:00,2023-04-02T16:00:00,java,task2
2023-04-03T08:00:00,2023-04-03T12:00:00,java,task3
2023-04-03T12:00:00,2023-04-03T16:30:00,java,task1
2023-04-04T08:00:00,2023-04-04T10:00:00,mwo,task1
2023-04-04T10:00:00,2023-04-04T12:00:00,mwo,task1
2023-04-04T14:00:00,2023-04-04T16:00:00,mwo,task2
2023-04-04T17:00:00,2023-04-04T18:00:00,mwo,task1
2023-04-05T08:00:00,2023-04-05T08:40:00,java,task3
2023-04-05T10:40:00,2023-04-05T15:00:00,java,task1
2023-04-05T15:00:00,2023-04-05T17:00:00,mwo,task2
2023-04-06T08:00:00,2023-04-06T10:00:00,mwo,task1
2023-04-06T10:00:00,2023-04-06T15:00:00,java,task1
2023-04-07T08:00:00,2023-04-07T11:30:00,mwo,task3
2023-04-07T11:30:00,2023-04-07T15:30:00,java,task1
2023-04-08T08:00:00,2023-04-08T12:00:00,java,task2
2023-04-08T12:30:00,2023-04-08T17:41:00,mwo,task3
2023-04-09T08:00:00,2023-04-09T12:51:00,mwo,task1
2023-04-09T13:22:00,2023-04-09T17:03:00,java,task2
2023-04-10T08:00:00,2023-04-10T08:40:00,mwo,task1
2023-04-10T08:50:00,2023-04-10T12:33:00,mwo,task2
2023-04-10T13:01:00,2023-04-10T18:19:00,java,task1
2023-04-11T08:00:00,2023-04-11T12:32:00,mwo,task3
2023-04-11T14:00:00,2023-04-11T21:37:00,mwo,task2
2023-04-12T08:00:00,2023-04-12T08:40:00,java,task1
2023-04-12T09:41:00,2023-04-12T13:18:00,mwo,task1
2023-04-12T13:49:00,2023-04-12T16:53:00,mwo,task2
2023-04-13T08:00:00,2023-04-13T12:32:00,java,task3
2023-04-13T14:00:00,2023-04-13T17:23:45,mwo,task3
2023-04-14T09:00:00,2023-04-14T12:31:00,java,task1
2023-04-14T13:20:00,2023-04-14T16:20:00,mwo,task2
2023-04-15T08:37:01,2023-04-15T08:50:34,mwo,task1
2023-04-15T09:37:01,2023-04-15T15:07:34,java,task3
2023-04-16T08:04:00,2023-04-16T12:44:31,java,task1
2023-04-16T17:04:23,2023-04-16T22:54:21,java,task3
2023-04-17T08:00:00,2023-04-17T10:00:00,mwo,task1
2023-04-17T10:00:00,2023-04-17T12:00:00,mwo,task1
2023-04-17T14:00:00,2023-04-17T16:00:00,mwo,task2
2023-04-17T17:00:00,2023-04-17T18:00:00,mwo,task1
2023-04-18T08:00:00,2023-04-18T09:00:00,java,task1
2023-04-18T09:30:00,2023-04-18T11:00:00,java,task1
2023-04-18T12:30:00,2023-04-18T16:00:00,java,task2
2023-04-19T08:00:00,2023-04-19T12:00:00,java,task3
2023-04-19T12:00:00,2023-04-19T16:30:00,java,task1
2023-04-20T08:00:00,2023-04-20T10:00:00,mwo,task1
2023-04-20T10:00:00,2023-04-20T12:00:00,mwo,task1
2023-04-20T14:00:00,2023-04-20T16:00:00,mwo,task2
2023-04-20T17:00:00,2023-04-20T18:00:00,mwo,task1
2023-04-21T08:00:00,2023-04-21T10:52:00,java,task3
2023-04-21T11:52:00,2023-04-21T16:33:21,java,task1
2023-04-22T09:00:00,2023-04-22T13:21:10,java,task2
2023-04-22T14:11:09,2023-04-22T17:22:13,mwo,task2
2023-04-23T09:41:00,2023-04-23T13:18:00,mwo,task1
2023-04-23T13:49:00,2023-04-23T16:53:00,mwo,task2
2023-04-24T08:00:00,2023-04-24T12:32:00,java,task3
2023-04-24T14:00:00,2023-04-24T17:23:45,mwo,task3
2023-04-25T09:00:00,2023-04-25T12:31:00,java,task1
2023-04-25T13:20:00,2023-04-25T16:20:00,mwo,task2
2023-04-26T08:37:01,2023-04-26T08:50:34,mwo,task1
2023-04-26T09:37:01,2023-04-26T15:07:34,java,task3
2023-04-27T08:21:21,2023-04-27T10:32:41,mwo,task3
2023-04-27T10:50:23,2023-04-27T13:20:21,java,task1
2023-04-27T14:10:21,2023-04-27T16:12:33,java,task1
2023-04-28T08:13:11,2023-04-28T09:23:44,mwo,task3
2023-04-28T10:13:31,2023-04-28T15:43:57,mwo,task2
2023-04-29T09:22:01,2023-04-29T11:25:12,mwo,task3
2023-04-29T13:15:34,2023-04-29T14:26:33,java,task2
